feature1,feature2,label
0.9248646177660105,-0.23761134303227388,1
2.5878748611487725,-0.11286158778974165,1
-0.4210325984009677,0.44748457083746024,1
0.6931447263016722,0.4817778275394113,0
1.1908545392209438,-0.5251648717422172,1
0.994381782819061,-0.277397669958552,1
0.29886913905664036,-0.0917072666645927,1
-0.35127034189312956,0.6442527571313703,0
0.7166341995913901,-0.04866219085401563,0
0.3487697547608028,0.024703467401407126,1
1.4495382993837675,0.06341166232857776,1
0.4299494570532954,0.69001500047296,0
1.180606328052886,-0.47521517091608917,1
0.8443903559249315,1.1325782984315118,0
-0.0685940265441698,0.2899348199786758,1
1.1978077489403889,-0.6784496371354393,1
2.0691891226722983,0.3678758445107388,1
0.726366682356305,-0.1981883451053682,1
-0.56857083135956,0.02327486410000055,0
0.44886154293433933,0.4854392206533313,1
-0.004039991593657505,1.050132602005777,0
-1.071264918162796,0.23799659572006837,0
1.543407965745065,-0.6262967472872134,1
1.5002325122430693,-0.519310732713509,1
-1.1192051601209445,0.9199100977831806,0
0.5085045151099494,0.7983225443634387,0
1.6609060214640359,0.02907898761179553,1
2.464559695902992,0.45432718812920153,1
0.17574478693311285,-0.02831788833746607,1
1.997523649201185,0.093261585747074,1
1.3454770213897804,0.5994405519918633,0
0.047794121437261305,0.34170707141477674,1
1.0819541366287355,0.45242029259261374,0
0.741326866625706,-0.01603254042802288,0
0.5694881052666736,0.01838416071536003,1
-0.9068053026678373,0.49583749026041124,0
1.084458226316823,-0.3366118458777028,0
-0.037408978071026,1.3269932904776083,0
0.6785810708780816,1.320227501079522,0
-0.36642803035721017,1.5526146546684272,0
-0.5994695831364296,0.5409089894360312,0
-0.10283908784555945,1.5611016194845648,0
1.9568369129464933,-0.05045687826571865,1
-0.08749766880903942,0.9220932996020814,0
-0.6511753514525744,0.608553229313782,0
0.70302325940642,1.3677265690031877,0
1.160442527444387,-0.6197057898434501,1
1.1122906933611214,0.2088968399335177,1
-0.5743444333726142,0.9911211111774906,0
1.0758834668563613,-0.4723544466248318,1
0.38761763371338626,-0.05336311386637767,1
-1.5636612801014307,0.48938963293991,0
1.1164449702035195,0.17976644145886989,1
0.1955124918782117,1.021236155612867,0
2.1309091602775334,0.42529410109684884,1
1.757636453510235,0.13383114820278524,1
-0.19130905035218765,0.7502073204458535,0
-0.5473344896416392,0.8260494756151606,0
0.6527392714270915,0.16150214363751697,1
0.9728671909311245,0.6774344342746392,0
0.9685653671924839,-0.22449647954868152,1
0.4865445882368187,0.7340328464875006,0
0.45570716129148137,-0.2400011121232498,0
0.05939527143044551,0.17580263690717418,1
0.581156799249653,-0.0980140313163951,1
0.6841565694913382,0.6696784790053263,0
0.8979764445445169,0.7266831689358583,0
1.4594432134517095,-0.0026905814429331043,1
0.3084797228066071,1.1810773227353268,0
0.19319255464864582,-0.37215551855473405,1
-0.0753518464085372,1.080316317128677,0
-1.422314663542709,0.3321266151371396,0
1.4771819679579337,-0.852281751732485,1
0.614803857329091,-0.08731664673629519,1
-1.1221423766476337,0.4066581402074922,0
1.3094410495151854,0.6803186962596147,1
-0.2502033771310942,1.2286667899472568,0
-0.014813768963672314,1.3873705948970825,0
0.04826949780916889,1.0451301448711126,0
2.1409574244213188,0.5319065353943004,1
0.3836367463063195,0.08610609953000967,1
-0.19571388655445524,0.8237952979823284,1
